Temperature,Price,CompetitorPrice,Discount,AluminumRadiators,CopperRadiators
6,2636,2750,15,565,334
11,2766,2815,28,584,345
15,2693,2675,11,488,280
-26,2419,2428,11,526,302
-12,1999,2173,1,600,350
-33,2651,2751,17,464,258
-36,2377,2560,15,522,296
-12,2498,2570,20,600,350
6,2197,2302,6,600,350
27,2425,2387,24,598,350
35,2233,2205,22,600,350
4,1901,2051,28,600,350
-39,2274,2297,25,600,348
-14,2192,2212,15,600,350
-5,2736,2910,9,503,293
-5,2452,2471,14,600,350
-15,2217,2280,18,600,350
2,2401,2586,26,600,350
-14,2727,2891,17,517,300
28,2280,2340,18,600,350
-21,2522,2510,5,479,272
-30,1913,1954,20,600,350
33,2403,2505,20,557,320
-3,2130,2256,9,600,350
-35,1983,2104,11,600,350
31,2029,1969,24,600,350
-18,2642,2737,22,557,325
6,2737,2704,1,450,258
5,2044,2207,18,600,350
-29,2790,2691,6,373,199
-28,2756,2780,27,513,292
21,1927,1936,2,600,350
19,1965,1950,15,600,350
2,2062,2081,29,600,350
35,2128,2154,26,600,350
27,2160,2314,21,600,350
-36,2348,2430,14,525,298
-4,2323,2238,5,600,350
31,2359,2320,6,494,279
-10,2575,2632,6,513,299
-32,2200,2367,30,600,350
10,2202,2136,22,600,350
